aeronave_tipo_veiculo;aeronave_motor_quantidade;aeronave_registro_segmento;aeronave_fase_operacao;aeronave_nivel_dano;total_fatalidades
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;OUTRA FASE;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO AR;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;APROXIMACAO FINAL;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;RETA FINAL;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;***;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;OUTRA FASE;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;DESTRUIDA;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;PAIRADO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;DECOLAGEM VERTICAL;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;PARTIDA DO MOTOR;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO AR;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ESTACIONAMENTO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;DESTRUIDA;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;OPERACAO DE SOLO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CRUZEIRO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;SUBIDA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;NAVEGACAO A BAIXA ALTURA;LEVE;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;PARTIDA DO MOTOR;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;DECOLAGEM VERTICAL;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;LEVE;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;LEVE;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;DESCIDA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;LEVE;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;TAXI;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO AR;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO AR;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;APROXIMACAO FINAL;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;PAIRADO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;INDETERMINADO;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;LEVE;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;LEVE;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO AR;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;NAVEGACAO A BAIXA ALTURA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;ARREMETIDA NO SOLO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;APROXIMACAO FINAL;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;DESTRUIDA;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;DECOLAGEM;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;DESCIDA;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;SUBIDA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;PARTIDA DO MOTOR;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;CRUZEIRO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CIRCUITO DE TRAFEGO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;POUSO;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;POUSO;INDETERMINADO;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
HELICOPTERO;MONOMOTOR;INSTRUCAO;SUBIDA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;LEVE;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;MANOBRA;SUBSTANCIAL;0
AVIAO;MONOMOTOR;INSTRUCAO;CORRIDA APOS POUSO;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;APROXIMACAO FINAL;NENHUM;0
AVIAO;MONOMOTOR;INSTRUCAO;TAXI;NENHUM;0
